DATASET_MULTIBAR
#In multi-value bar charts, each ID is associated to multiple numeric values, which are displayed as a stacked or aligned bar chart
#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).
#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL,percent_GE_with_arsM

#dataset color (can be changed later)
COLOR,#ff0000

#define colors for each individual field column (use hexadecimal, RGB or RGBA notation; if using RGB/RGBA, COMMA cannot be used as SEPARATOR)
FIELD_COLORS,#6FFF00,#A7FF00,#37FF00,#6FFF00,#FFCD00,#37FF00,#FF0000,#FF9800,#FFE100,#FFE100,#FFE100,#006400

#field labels
FIELD_LABELS,Cen01,Cen03,Cen04,Cen05,Cen06,Cen07,Cen10,Cen12,Cen14,Cen15,Cen16,Cen17

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#dataset scale: you can simply set the values where the scale will be drawn
DATASET_SCALE,0,0.5,1,2,3,4
#or you can specify value, label and color for each scale line (dash separated, format: VALUE-LABEL-COLOR) 
#DATASET_SCALE,12-12-#00FF00 20-20-#FFE100,30-30-#FF9F00,40-40-#FF6C00,50-50-#FF2400, 55-55-#FF0000

#each dataset can have a legend, which is defined below
#for each row in the legend, there should be one shape, color and label
#shape should be a number between 1 and 5:
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle

LEGEND_TITLE,Site Temperature
LEGEND_SHAPES,2,2,2,2,5,2,5,5,5,5,5,1
LEGEND_COLORS,#6FFF00,#A7FF00,#37FF00,#6FFF00,#FFCD00,#37FF00,#FF0000,#FF9800,#FFE100,#FFE100,#FFE100,#006400
LEGEND_LABELS,Cen01,Cen03,Cen04,Cen05,Cen06,Cen07,Cen10,Cen12,Cen14,Cen15,Cen16,Cen17



#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#

#maximum width
#WIDTH,1000

#left margin, used to increase/decrease the spacing to the next dataset. Can be negative, causing datasets to overlap.
#MARGIN,0

#always show internal values; if set, values associated to internal nodes will be displayed even if these nodes are not collapsed. It could cause overlapping in the dataset display.
#SHOW_INTERNAL,0

#bar height factor; Default bar height will be slightly less than the available space between leaves, but you can set a multiplication factor here to increase/decrease it (values from 0 to 1 will decrease it, values above 1 will increase it)
#HEIGHT_FACTOR,1

#Bars are aligned to the node lines by default. Using BAR_SHIFT, you can move them all up/down by a fixed amount
#BAR_SHIFT,0

#align individual fields; if set to 1, individual bar charts will not be stacked
#ALIGN_FIELDS,0

#border width; if set above 0, a border of specified width (in pixels) will be drawn around the bars
#BORDER_WIDTH,0

#border color; used when BORDER_WIDTH is above 0
#BORDER_COLOR,#0000ff

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
1,0.835766500369877,0,0.0977476243322225,0.0494235988113647,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0.0114361482715641,0.196202674517349,0,0.0499657529960983,0,0
3,0,0.162178452009336,0.122184530415278,0.247117994056823,0.081407125232933,0,0,0,0,0,0,0
4,0,0,0.0488738121661113,0,0,0,0.0228722965431282,0,0,0,0,0
5,0,0,0,0,0.624121293452487,0,0,7.78270608918819,0,0.899383553929769,0.0965940296117841,0
6,0.0864586034865389,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,0.54736616780011,0
8,0,0,0,0,0.0271357084109777,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0.0762912437892212,0,0,0
10,0,0,0,0,0,0,0,0,0.0381456218946106,0.0999315059921966,0.107326699568649,0
11,0,0,0,0,0,0,0,0,0,0,0.160990049352974,0
12,0,0,0,0,0,0,0,0.109001485842972,0.0762912437892212,0.174880135486344,0.150257379396109,0
13,0,0,0,0,0,0,0,0,0,0,0.0321980098705947,0
14,0.0864586034865389,0,0.439864309495001,0,0,0.0557954760512752,0,0,0,0,0,0
15,0,0,0,0,0,0,0,0,0,0,1.35231641456498,0
16,0,0,0,0,0,0,0.651860451479154,0.0654008915057831,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0.0429306798274596,0
18,0,0,0,0,0,0,0,0,0,0.124914382490246,0.139524709439244,0
19,0,0,0.0733107182491669,0,0,0,0,0,0,0,0,0.0517136829045662
20,0,0,0,0,0,0,0.0571807413578205,0.523207132046265,0,0.524640406459032,0.0536633497843245,0
21,0,0,0,0,0,0,0,0.152602080180161,0,0,0.0643960197411894,0
22,0.115278137982052,0,0,0.0247117994056824,0,0,0,0,0,0,0,0
23,0.489932086423721,0,0.0488738121661113,0,0,0,0,0,0,0,0,0
24,0,0,0,0,0,0,0.0571807413578205,0.0872011886743775,0,0,0,0
25,0,0,0.122184530415278,0,0,0.306875118282014,0,0,0,0,0,0
26,0,0,0.439864309495001,0,0,0,0,0,0,0,0,0
27,0,0,0.953039337239169,0,0,0,0,0,0,0,0,0
28,0,0,0,0,0,0,0.526062820491949,0,0,0,0,0
29,0,0,0,0,0,0,0.709041192836975,0,0,0,0,0
30,0,0.069505050861144,0.0488738121661113,0.0494235988113647,0,0.0836932140769128,0,0,0,0,0,0
31,0,0,0,0,0.081407125232933,0,0,0.109001485842972,0,0.124914382490246,0.0751286896980543,0
32,0,0,0,0,0,0,0,0.109001485842972,0.133509676631137,0.124914382490246,0,0
33,0,0,0,0,0,0,0,0,0,0,0.0858613596549192,0
34,0,0,0,0.172982595839776,0,0,0,0,0,0,0,0
35,0,0,0.171058342581389,0,0.0542714168219554,0.0557954760512752,0,0,0.247946542314969,0.0249828764980491,0.0429306798274596,0
36,0,0,0,0,0,0,0,0,0,0,0.0536633497843245,0
37,0,0,0.244369060830556,0,0,0,0,0,0,0,0,0
38,0,0,0,0,0.081407125232933,0,0,0,0.0190728109473053,0,0.0965940296117841,0
39,0,0,0,0,0,0,0,0,0,0,0.0107326699568649,0
40,0,0,0,0,0,0,0.0228722965431282,0,0,0,0,0
41,0.172917206973078,0.11584175143524,0.195495248664445,0.0494235988113647,0,0,0,0,0,0.0749486294941474,0,0.0258568414522831
42,0,0,0,0,0,0,0.228722965431282,0,0,0,0,0
43,0,0.069505050861144,0,0.123558997028412,0,0.11159095210255,0,0,0,0,0,0
44,0,0,0,0,0,0,0,0,0,0,0.50443548797265,0
45,0,0,0,0,0,0,0,0,0,0,2.35045472055341,0
46,0,0,0,0,0,0,1.2122317167858,0,0,0,0,0
47,0,0,0,0,0,0,0.0571807413578205,0,0,0.249828764980491,0.236118739051028,0
48,0,0,0.122184530415278,0,0,0.0557954760512752,0,0,0,0,0,0
49,0,0,0,0,0,0.223181904205101,0,0.218002971685944,0,1.09924656591416,0,0
50,0.028819534495513,0,0,0.0741353982170471,0,0,0,0,0,0,0,0
51,0,0,0,0,0,0,0,0,0.114436865683832,0.349760270972688,0.257584078964758,0
52,0,0.023168350287048,0,0,0,0,0,0,0,0,0.0643960197411894,0
53,0.115278137982052,0.11584175143524,0,0,0,0,0,0,0,0,0,0.0258568414522831
54,0.028819534495513,0.069505050861144,0.0244369060830556,0,0,0,0,0,0,0,0,0
55,0,0,0,0.148270796434094,0,0,0,0,0,0,0,0
56,0,0,0,0,0,0,0.205850668888154,0.152602080180161,1.48767925388981,0.374743147470737,0,0
57,0,0,0,0,0,0,0,0.719409806563614,0.343310597051496,2.74811641478541,0,0
58,0,0,0,0,0,0,0.148669927530333,0,0,0,0,0
59,0,0,0,0,0,0,0,0,0.0572184328419159,0.0749486294941474,0.0751286896980543,0
60,0,0,0,0,0,0,0.0228722965431282,0,0,0,0,0
61,0,0,0,0,0,0,0,0,0,0,0.0107326699568649,0
62,0.259375810459617,0,0.610922652076391,0,0,0,0,0,0,0,0,0
63,0,0.046336700574096,0.0977476243322225,0.296541592868188,0,0,0,0,0,0,0.0751286896980543,0
64,0,0,0,0,0,0,0,0,0,0,0.118059369525514,0
65,0,0,0,0.345965191679553,0,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0.0343084448146923,0,0,0,0,0
67,0,0,0.0977476243322225,0,0,0,0,0,0,0,0,0
68,0,0.069505050861144,0.0733107182491669,0.0494235988113647,0.189949958876844,0,0,0,0,0,0,0
69,0,0,0,0,0,0,0.0800530379009488,0,0,0.0749486294941474,0.0214653399137298,0
70,0,0.139010101722288,0,0,0.189949958876844,0.11159095210255,0,0.327004457528916,0.247946542314969,0.649554788949278,0.300514758792217,0
71,0,0,0.0977476243322225,0,0,0,0,0,0,0,0,0
72,0,0,0,0.271829793462506,0,0.0278977380256376,0,0,0,0,0,0
73,0,0,0,0,0,0,0.0686168896293847,0.370605051866104,0.0572184328419159,0,0,0
74,0,0,0,0,0.0542714168219554,0,0,0,0.0572184328419159,0.0749486294941474,0.0321980098705947,0
75,0,0.046336700574096,0,0,0.244221375698799,0,0,0.0436005943371887,0,0.29979451797659,0.0429306798274596,0
76,0,0,0.0977476243322225,0,0,0,0,0,0,0,0,0
77,0,0.069505050861144,0,0.0494235988113647,0,0,0,0,0,0,0,0
78,0,0,0,0,0,0,0,0.0436005943371887,0,0,0.0214653399137298,0
