LABELS
SEPARATOR COMMA
DATA
#NODE_ID,LABEL
1,OTU_0001 
2,OTU_0002 
3,OTU_0003 
4,OTU_0004 
5,OTU_0005 
6,OTU_0006 
7,OTU_0007 
8,OTU_0008 
9,OTU_0009 
10,OTU_0010 
11,OTU_0011 
12,OTU_0012 
13,OTU_0013 
14,OTU_0014 
15,OTU_0015 
16,OTU_0017 
17,OTU_0016 
18,OTU_0019 
19,OTU_0018 
20,OTU_0021 
21,OTU_0020 
22,OTU_0023 
23,OTU_0022 
24,OTU_0025 
25,OTU_0024 
26,OTU_0027 
27,OTU_0026 
28,OTU_0029 
29,OTU_0028 
30,OTU_0031 
31,OTU_0030 
32,OTU_0034 
33,OTU_0035 
34,OTU_0032 
35,OTU_0033 
36,OTU_0038 
37,OTU_0039 
38,OTU_0036 
39,OTU_0037 
40,OTU_0042 
41,OTU_0043 
42,OTU_0040 
43,OTU_0041 
44,OTU_0046 
45,OTU_0047 
46,OTU_0044 
47,OTU_0045 
48,OTU_0051 
49,OTU_0050 
50,OTU_0049 
51,OTU_0048 
52,OTU_0055 
53,OTU_0054 
54,OTU_0053 
55,OTU_0052 
56,OTU_0059 
57,OTU_0058 
58,OTU_0057 
59,OTU_0056 
60,OTU_0063 
61,OTU_0062 
62,OTU_0061 
63,OTU_0060 
64,OTU_0068 
65,OTU_0069 
66,OTU_0070 
67,OTU_0071 
68,OTU_0064 
69,OTU_0065 
70,OTU_0066 
71,OTU_0067 
72,OTU_0076 
73,OTU_0077 
74,OTU_0078 
75,OTU_0079 
76,OTU_0072 
77,OTU_0073 
78,OTU_0074 
79,OTU_0075 
80,OTU_0085 
81,OTU_0084 
82,OTU_0087 
83,OTU_0086 
84,OTU_0081 
85,OTU_0080 
86,OTU_0083 
87,OTU_0082 
88,OTU_0093 
89,OTU_0092 
90,OTU_0095 
91,OTU_0094 
92,OTU_0089 
93,OTU_0088 
94,OTU_0091 
95,OTU_0090 
96,OTU_0102 
97,OTU_0103 
98,OTU_0100 
99,OTU_0101 
100, OTU_0098 
101, OTU_0099 
102, OTU_0096 
103, OTU_0097 
104, OTU_0110 
105, OTU_0111 
106, OTU_0108 
107, OTU_0109 
108, OTU_0106 
109, OTU_0107 
110, OTU_0104 
111, OTU_0105 
112, OTU_0119 
113, OTU_0118 
114, OTU_0117 
115, OTU_0116 
116, OTU_0115 
117, OTU_0114 
118, OTU_0113 
119, OTU_0112 
120, OTU_0127 
121, OTU_0126 
122, OTU_0125 
123, OTU_0124 
124, OTU_0123 
125, OTU_0122 
126, OTU_0121 
127, OTU_0120 
128, OTU_0137 
129, OTU_0136 
130, OTU_0139 
131, OTU_0138 
132, OTU_0141 
133, OTU_0140 
134, OTU_0143 
135, OTU_0142 
136, OTU_0129 
137, OTU_0128 
138, OTU_0131 
139, OTU_0130 
140, OTU_0133 
141, OTU_0132 
142, OTU_0135 
143, OTU_0134 
144, OTU_0152 
145, OTU_0153 
146, OTU_0154 
147, OTU_0155 
148, OTU_0156 
149, OTU_0157 
150, OTU_0158 
151, OTU_0159 
152, OTU_0144 
153, OTU_0145 
154, OTU_0146 
155, OTU_0147 
156, OTU_0148 
157, OTU_0149 
158, OTU_0150 
159, OTU_0151 
160, OTU_0171 
161, OTU_0170 
162, OTU_0169 
163, OTU_0168 
164, OTU_0175 
165, OTU_0174 
166, OTU_0173 
167, OTU_0172 
168, OTU_0163 
169, OTU_0162 
170, OTU_0161 
171, OTU_0160 
172, OTU_0167 
173, OTU_0166 
174, OTU_0165 
175, OTU_0164 
176, OTU_0186 
177, OTU_0187 
178, OTU_0184 
179, OTU_0185 
180, OTU_0190 
181, OTU_0191 
182, OTU_0188 
183, OTU_0189 
184, OTU_0178 
185, OTU_0179 
186, OTU_0176 
187, OTU_0177 
188, OTU_0182 
189, OTU_0183 
190, OTU_0180 
191, OTU_0181 
192, OTU_0205 
193, OTU_0204 
194, OTU_0207 
195, OTU_0206 
196, OTU_0201 
197, OTU_0200 
198, OTU_0203 
199, OTU_0202 
200, OTU_0197 
201, OTU_0196 
202, OTU_0199 
203, OTU_0198 
204, OTU_0193 
205, OTU_0192 
206, OTU_0195 
207, OTU_0194 
208, OTU_0220 
209, OTU_0221 
210, OTU_0222 
211, OTU_0223 
212, OTU_0216 
213, OTU_0217 
214, OTU_0218 
215, OTU_0219 
216, OTU_0212 
217, OTU_0213 
218, OTU_0214 
219, OTU_0215 
220, OTU_0208 
221, OTU_0209 
222, OTU_0210 
223, OTU_0211 
224, OTU_0239 
225, OTU_0238 
226, OTU_0237 
227, OTU_0236 
228, OTU_0235 
229, OTU_0234 
230, OTU_0233 
231, OTU_0232 
232, OTU_0231 
233, OTU_0230 
234, OTU_0229 
235, OTU_0228 
236, OTU_0227 
237, OTU_0226 
238, OTU_0225 
239, OTU_0224 
240, OTU_0254 
241, OTU_0255 
242, OTU_0252 
243, OTU_0253 
244, OTU_0250 
245, OTU_0251 
246, OTU_0248 
247, OTU_0249 
248, OTU_0246 
249, OTU_0247 
250, OTU_0244 
251, OTU_0245 
252, OTU_0242 
253, OTU_0243 
254, OTU_0240 
255, OTU_0241 
256, OTU_0275 
257, OTU_0274 
258, OTU_0273 
259, OTU_0272 
260, OTU_0279 
261, OTU_0278 
262, OTU_0277 
263, OTU_0276 
264, OTU_0283 
265, OTU_0282 
266, OTU_0281 
267, OTU_0280 
268, OTU_0287 
269, OTU_0286 
270, OTU_0285 
271, OTU_0284 
272, OTU_0258 
273, OTU_0259 
274, OTU_0256 
275, OTU_0257 
276, OTU_0262 
277, OTU_0263 
278, OTU_0260 
279, OTU_0261 
280, OTU_0266 
281, OTU_0267 
282, OTU_0264 
283, OTU_0265 
284, OTU_0270 
285, OTU_0271 
286, OTU_0268 
287, OTU_0269 
288, OTU_0305 
289, OTU_0304 
290, OTU_0307 
291, OTU_0306 
292, OTU_0309 
293, OTU_0308 
294, OTU_0311 
295, OTU_0310 
296, OTU_0288 
297, OTU_0289 
298, OTU_0290 
299, OTU_0291 
300, OTU_0292 
301, OTU_0293 
302, OTU_0294 
303, OTU_0295 
304, OTU_0296 
305, OTU_0297 
306, OTU_0298 
307, OTU_0299 
308, OTU_0300 
309, OTU_0301 
310, OTU_0302 
311, OTU_0303 
312, AAM89398 
313, AF263519 
314, AAQ16665 
315, CAB82887 
316, AAT72891 
317, AAO32355 
318, AAF96199 
319, AAK01408 
320, AAM39663 
321, AAK95987 
322, AAN33109 
323, AAK02074 
324, AAO10775 
325, AAD55407 
326, CAC35342 
327, AAK02076 
328, AAO38263 
329, AAK73287 
330, ZP_00335637 
331, AAK00305 
332, AAK00307 
333, AAK00304 
334, AAN16072 
335, AAP37597 
336, AAP37599 
337, AAP37596 
338, AAP37598 
339, AAP37600 
340, AAP37601 
341, AAP37602 
342, AAP37603 
343, AAP37604 
344, AAP37605 
345, AAP37606 
346, AAP37607 
347, AAP37608 
348, AAP37609 
349, AAP37610 
350, ROOT_1A0P_A 
351, AAK00304.1 
352, AAK00307.1 
353, ABD62568.1 
354, ABD62659.1 
355, ABD62687.1 
356, ABD62693.1 
357, ABU58932.1 
358, ACP39537.1 
359, ACP39545.1 
360, ACP39547.1 
361, ACP39554.1 
362, ACS73585.1 
363, AFA35232.1 
364, AFA35287.1 
365, AFA35509.1 
366, AJP48865.1 
367, AKC83925.1 
368, AND69454.1 
369, APR78831.1 
370, APV48907.1 
371, ART37148.1 
372, ART41043.1 
373, BAJ06836.1 
374, BAJ06851.1 
375, BAS26851.1 
376, BAU47351.1 
377, BAU49501.1 
378, CCI25186.1 
379, CEF48309.1 
380, CEF49493.1 
381, CEN54625.1 
382, CEN54729.1 
383, CEN54735.1 
384, CEN54746.1 
385, CEN54753.1 
386, CEN54766.1 
387, CEN54780.1 
388, CEN54785.1 
389, CEN54837.1 
390, CEN54851.1 
391, CEN54921.1 
392, CEN54928.1 
393, CEN54936.1 
394, CEN54937.1 
395, CUS37669.1 
396, EIK52208.1 
397, EIT68711.1 
398, EPZ15595.1 
399, EXI65243.1 
400, KFB75639.1 
401, KIJ73353.1 
402, KPA16574.1 
403, KPK42030.1 
404, KPK82551.1 
405, KRT76481.1 
406, KXK12064.1 
407, KXK37499.1 
408, KXS31151.1 
409, ODS65753.1 
410, ODU59972.1 
411, OFZ66064.1 
412, OGA14433.1 
413, OGA23447.1 
414, OGA26830.1 
415, OGA47321.1 
416, OGA49076.1 
417, OGA70059.1 
418, OGB92016.1 
419, OGI63587.1 
