LABELS
SEPARATOR COMMA
DATA
#NODE_ID,LABEL
1,OTU_0001 
2,TU_0002 
3,TU_0003 
4,TU_0004 
5,OTU_0005 
6,OTU_0006 
7,OTU_0007 
8,EU523697.1.gene2.p01 
9,AY264780.2.gene3.p01 
10,AF534183.gene.p01 
11,X75761.gene.p01 
12,NC_009085.4918440.p01 
13,NC_010410.6003291.p01 
14,CP001485.1.gene2821.p01 
15,NC_011586.7045189.p01 
16,NC_011586.7043399.p01 
17,NC_011595.7059241.p01 
18,ROOT_YP_002239313.1 
19,ROOT_sp|B8FPI3|NHAA_DESHD 
20,AMP47937.1 
21,KRB52761.1 
22,OLC96042.1 
23,OYU70629.1 
24,WP_018749223.1 
25,WP_062547083.1 
26,WP_066516731.1 
27,WP_089687581.1 
28,XP_005973536.1 
