LABELS
SEPARATOR COMMA
DATA
#NODE_ID,LABEL
1,OTU_0001 
2,OTU_0002 
3,OTU_0003 
4,OTU_0004 
5,OTU_0005 
6,OTU_0006 
7,OTU_0007 
8,OTU_0008 
9,OTU_0009 
10,OTU_0010 
11,OTU_0011 
12,OTU_0012 
13,OTU_0013 
14,OTU_0014 
15,OTU_0015 
16,OTU_0017 
17,OTU_0016 
18,WP_013173528.1 
19,WP_011630159.1 
20,WP_011813170.1 
21,WP_019593327.1 
22,WP_011627967.1 
23,WP_008932021.1 
24,BAL57917.1 
25,OGA33225.1 
26,OGA43354.1 
27,OGA50751.1 
28,OGA55942.1 
29,OGQ54449.1 
30,OHC82914.1 
31,WP_041039509.1 
32,WP_063465591.1 
33,WP_091965171.1 
34,WP_093186008.1 
