LABELS
SEPARATOR COMMA
DATA
#NODE_ID,LABEL
1,OTU_0001 
2,OTU_0002 
3,OTU_0003 
4,OTU_0004 
5,OTU_0005 
6,OTU_0006 
7,OTU_0007 
8,OTU_0008 
9,OTU_0009 
10,OTU_0010 
11,OTU_0011 
12,OTU_0012 
13,OTU_0013 
14,OTU_0014 
15,OTU_0015 
16,OTU_0017 
17,OTU_0016 
18,OTU_0019 
19,OTU_0018 
20,OTU_0021 
21,OTU_0020 
22,OTU_0023 
23,OTU_0022 
24,OTU_0025 
25,OTU_0024 
26,OTU_0027 
27,OTU_0026 
28,OTU_0029 
29,OTU_0028 
30,OTU_0031 
31,OTU_0030 
32,OTU_0034 
33,OTU_0035 
34,OTU_0032 
35,OTU_0033 
36,OTU_0038 
37,OTU_0039 
38,OTU_0036 
39,OTU_0037 
40,OTU_0042 
41,OTU_0043 
42,OTU_0040 
43,OTU_0041 
44,OTU_0046 
45,OTU_0047 
46,OTU_0044 
47,OTU_0045 
48,OTU_0051 
49,OTU_0050 
50,OTU_0049 
51,OTU_0048 
52,OTU_0055 
53,OTU_0054 
54,OTU_0053 
55,OTU_0052 
56,OTU_0059 
57,OTU_0058 
58,OTU_0057 
59,OTU_0056 
60,OTU_0063 
61,OTU_0062 
62,OTU_0061 
63,OTU_0060 
64,OTU_0068 
65,OTU_0069 
66,OTU_0070 
67,OTU_0071 
68,OTU_0064 
69,OTU_0065 
70,OTU_0066 
71,OTU_0067 
72,OTU_0076 
73,OTU_0072 
74,OTU_0073 
75,OTU_0074 
76,OTU_0075 
77,U35369.1.gene7.p01 
78,AF130997.1.orf5.gene.p01 
79,AF155139.2.orf6.gene.p01 
80,AF310956.2.orf6.gene.p01 
81,FJ349556.1.orf5.gene.p01 
82,NC_005054.2598281.p01 
83,U82965.2.orf32.gene.p01 
84,AE000516.2.gene893.p01 
85,ROOT_sp|P15288|PEPD_ECOLI 
86,AAD02118.1 
87,ADU56027.1 
88,ADU56081.1 
89,ANS64067.1 
90,CAE53345.1 
91,EHL08298.1 
92,EUA30525.1 
93,EUA60352.1 
94,ODR02271.1 
95,OJY44632.1 
96,OLB72708.1 
97,ORV08669.1 
98,WP_020417884.1 
99,WP_020464520.1 
100, WP_020575321.1 
101, WP_020667646.1 
102, WP_022915026.1 
103, WP_027941974.1 
104, WP_039635346.1 
105, WP_042190366.1 
106, WP_055405212.1 
107, WP_056249917.1 
108, WP_062358082.1 
109, WP_062991245.1 
110, WP_063750690.1 
111, WP_067240913.1 
112, WP_068071499.1 
113, WP_069629638.1 
114, WP_071048720.1 
115, WP_076819292.1 
116, WP_076974990.1 
117, WP_076986443.1 
118, WP_079545040.1 
119, WP_080179769.1 
120, WP_080523279.1 
121, WP_082121131.1 
122, WP_083089870.1 
123, WP_083116637.1 
124, WP_084244207.1 
125, WP_086091259.1 
126, WP_086574110.1 
127, WP_087520677.1 
128, WP_091943228.1 
129, WP_092518097.1 
