LABELS
SEPARATOR COMMA
DATA
#NODE_ID,LABEL
1,OTU_0001 
2,OTU_0002 
3,OTU_0003 
4,OTU_0004 
5,OTU_0005 
6,OTU_0006 
7,OTU_0007 
8,OTU_0008 
9,OTU_0009 
10,OTU_0010 
11,OTU_0011 
12,OTU_0012 
13,OTU_0013 
14,OTU_0014 
15,OTU_0015 
16,OTU_0017 
17,OTU_0016 
18,OTU_0019 
19,OTU_0018 
20,OTU_0021 
21,OTU_0020 
22,OTU_0023 
23,OTU_0022 
24,NC_010410.6000985.p01 
25,Y16410.1.gene2.p01 
26,AY513266.1.gene1.p01 
27,EF125013.1.gene1.p01 
28,EF417572.2.gene1.p01 
29,EF561644.1.gene1.p01 
30,FJ360626.1.gene1.p01 
31,JN848330.1.gene1.p01 
32,FJ666065.1.gene1.p1 
33,NC_009085.4920334.p01 
34,NC_010611.6236820.p01 
35,NC_011586.7043949.p01 
36,NC_011586.7046923.p01 
37,NC_002695.1.914045.p01 
38,AB107899.1.gene2.p01 
39,AB587082.1.gene1.p01 
40,AF167990.3.gene1.p01 
41,AB061794.1.gene7.p01 
42,AJ133121.1.gene1.p01 
43,AJ555823.2.gene1.p01 
44,AJ555825.2.gene1.p01 
45,AM931008.1.gene1.p01 
46,D13304.2.gene1.p01 
47,EU515248.1.gene1.p01 
48,EU515250.1.gene1.p01 
49,EU515251.1.gene1.p01 
50,EU515249.1.gene1.p01 
51,FN546177.1.gene1.p01 
52,GQ152600.1.gene1.p01 
53,GQ152601.1.gene1.p01 
54,GQ152602.1.gene1.p01 
55,HQ336940.1.gene1.p01 
56,HQ693810.1.gene2.p01 
57,HQ456945.1.gene1.p01 
58,DQ489307.1.gene2.p01 
59,AF180958.1.gene1.p01 
60,AF180952.1.gene3.p01 
61,U58495.2.gene1.p2 
62,AM076977.1.gene1.p01 
63,FJ237369.1.gene1.p1 
64,AB008454.1.gene1.p01 
65,HQ322612.1.gene1.p01 
66,JF273491.1.gene2.p01 
67,AB280919.1.gene1.p01 
68,AB194410.1.gene1.p01 
69,AB300358.1.gene1.p01 
70,AB429270.1.gene1.p01 
71,AB372224.1.gene1.p01 
72,AF357599.1.gene1.p01 
73,AF357597.1.gene1.p01 
74,AJ781421.1.gene1.p01 
75,AY743434.1.gene1.p01 
76,DQ256079.1.gene1.p01 
77,DQ463751.1.gene1.p01 
78,EF394370.1.gene1.p01 
79,EF394371.1.gene1.p01 
80,EF622224.1.gene1.p01 
81,FN556186.1.gene1.p01 
82,GQ351345.1.gene1.p01 
83,HQ322613.1.gene1.p01 
84,HQ285243.1.gene1.p01 
85,HQ832678.1.gene1.p01 
86,JF460795.1.gene1.p01 
87,JF460794.1.gene1.p01 
88,JF460796.1.gene1.p01 
89,X91840.gene.p01 
90,HM565917.1.gene1.p01 
91,Y10282.gene.p01 
92,AJ276453.1.gene4.p01 
93,FJ262599.1.gene1.p1 
94,X78117.1.gene1.p01 
95,AY227752.1.gene1.p01 
96,AY743435.1.gene1.p01 
97,FJ237367.1.gene1.p1 
98,M37839.2.gene1.p01 
99,CP000034.1.gene4394.p01 
100, gi|606839|gb|AAA83416.1| 
101, gi|14517953|gb|AAK64454.1|AF384203_1 
102, gi|20136434|gb|AAM11664.1|AF492445_2 
103, gi|493180650|ref|WP_006178946.1| 
104, gi|20136440|gb|AAM11668.1|AF492447_2 
105, gi|20136443|gb|AAM11670.1|AF492448_2 
106, gi|20136445|gb|AAM11671.1|AF492449_1 
107, gi|21311545|gb|AAM46773.1|AF462690_1 
108, gi|22213623|gb|AAM93471.1| 
109, gi|23307624|gb|AAN17791.1|AF440406_2 
110, gi|27542974|gb|AAO16528.1| 
111, gi|30962005|gb|AAP40275.1| 
112, gi|226941941|ref|YP_002797015.1| 
113, gi|77377958|gb|ABA70720.1| 
114, gi|134039047|gb|ABO48510.1| 
115, gi|145298208|ref|YP_001141049.1| 
116, gi|46559328|dbj|BAD16740.1| 
117, gi|6225050|sp|Q48743.1|AMPC_LYSLA 
118, gi|1072327|emb|CAA56561.1| 
119, gi|6225053|sp|O05465.1|AMPC_PSYIM 
120, gi|6225052|sp|O69773.1|AMPC_PROST 
121, gi|490852722|ref|WP_004714775.1| 
122, gi|9909831|emb|CAC04522.1| 
123, gi|17432186|emb|CAC85157.1| 
124, gi|18376597|emb|CAC85357.1| 
125, gi|18376599|emb|CAC85358.1| 
126, gi|18376595|emb|CAC85359.1| 
127, gi|40809678|emb|CAD32304.2| 
128, gi|50086547|ref|YP_048057.1| 
129, gi|488390585|ref|WP_002459970.1| 
130, gi|16131975|ref|NP_418574.1| 
131, gi|34496765|ref|NP_900980.1| 
132, gi|113727|sp|P05364.1|AMPC_ENTCL 
133, gi|123442676|ref|YP_001006653.1| 
134, gi|74314640|ref|YP_313059.1| 
135, gi|77459945|ref|YP_349452.1| 
136, gi|77465753|ref|YP_355256.1| 
137, gi|82546604|ref|YP_410551.1| 
138, gi|110808074|ref|YP_691594.1| 
139, gi|117619171|ref|YP_857635.1| 
140, gi|118473855|ref|YP_888266.1| 
141, gi|491013275|ref|WP_004874984.1| 
142, ROOT_U92041.1.gene1.p01 
143, ROOT_U20270.1.gene1.p01 
144, AOY02225.1 
145, ASL48388.1 
146, SFM29787.1 
147, WP_020654670.1 
148, WP_028096112.1 
149, WP_028222241.1 
150, WP_037179038.1 
151, WP_043618831.1 
152, WP_044519301.1 
153, WP_054926161.1 
154, WP_059730936.1 
155, WP_074264528.1 
156, WP_074288386.1 
157, WP_074293770.1 
158, WP_077743532.1 
159, WP_082118328.1 
160, WP_083203448.1 
161, WP_085487389.1 
162, WP_091782597.1 
