LABELS
SEPARATOR COMMA
DATA
#NODE_ID,LABEL
1,OTU_0001 
2,OTU_0002 
3,OTU_0003 
4,OTU_0004 
5,OTU_0005 
6,OTU_0006 
7,OTU_0007 
8,OTU_0008 
9,OTU_0009 
10,OTU_0010 
11,OTU_0011 
12,OTU_0012 
13,OTU_0013 
14,OTU_0014 
15,OTU_0015 
16,OTU_0017 
17,OTU_0016 
18,OTU_0019 
19,OTU_0018 
20,OTU_0021 
21,OTU_0020 
22,OTU_0023 
23,OTU_0022 
24,OTU_0025 
25,OTU_0024 
26,OTU_0027 
27,OTU_0026 
28,OTU_0029 
29,OTU_0028 
30,OTU_0031 
31,OTU_0030 
32,OTU_0034 
33,OTU_0035 
34,OTU_0032 
35,OTU_0033 
36,OTU_0038 
37,OTU_0039 
38,OTU_0036 
39,OTU_0037 
40,OTU_0042 
41,OTU_0043 
42,OTU_0040 
43,OTU_0041 
44,OTU_0046 
45,OTU_0047 
46,OTU_0044 
47,OTU_0045 
48,OTU_0051 
49,OTU_0050 
50,OTU_0049 
51,OTU_0048 
52,OTU_0055 
53,OTU_0054 
54,OTU_0053 
55,OTU_0052 
56,OTU_0059 
57,OTU_0058 
58,OTU_0057 
59,OTU_0056 
60,OTU_0063 
61,OTU_0062 
62,OTU_0061 
63,OTU_0060 
64,OTU_0068 
65,OTU_0069 
66,OTU_0070 
67,OTU_0071 
68,OTU_0064 
69,OTU_0065 
70,OTU_0066 
71,OTU_0067 
72,OTU_0076 
73,OTU_0077 
74,OTU_0078 
75,OTU_0079 
76,OTU_0072 
77,OTU_0073 
78,OTU_0074 
79,OTU_0075 
80,OTU_0085 
81,OTU_0084 
82,OTU_0087 
83,OTU_0086 
84,OTU_0081 
85,OTU_0080 
86,OTU_0083 
87,OTU_0082 
88,OTU_0093 
89,OTU_0092 
90,OTU_0095 
91,OTU_0094 
92,OTU_0089 
93,OTU_0088 
94,OTU_0091 
95,OTU_0090 
96,OTU_0102 
97,OTU_0103 
98,OTU_0100 
99,OTU_0101 
100, OTU_0098 
101, OTU_0099 
102, OTU_0096 
103, OTU_0097 
104, OTU_0104 
105, U92041.1.gene1.p01 
106, U20270.1.gene1.p01 
107, AF250872.1.gene1.p1 
108, AY027590.1.gene1.p1 
109, AY039040.1.gene1.p01 
110, AF351241.1.gene1.p01 
111, AF427129.1.gene1.p01 
112, AF427130.1.gene1.p01 
113, AJ277414.1.gene1.p01 
114, AJ277415.1.gene1.p01 
115, AB049569.1.gene1.p01 
116, DQ054528.1.gene1.p01 
117, AF208796.2.gene1.p01 
118, EU684753.1.gene1.p01 
119, CP000647.1.gene1607.p01 
120, AJ920369.1.gene1.p01 
121, AF164577.1.gene1.p01 
122, AF226622.1.gene1.p01 
123, GU932590.1.gene1.p1 
124, AB551737.1.gene1.p01 
125, GU827715.1.gene1.p01 
126, AY661885.1.gene1.p01 
127, HM559945.1.gene1.p01 
128, JQ029959.1.gene1.p01 
129, JX013655.1.gene1.p01 
130, HQ661362.1.gene1.p1 
131, HQ661363.1.gene1.p1 
132, JN051143.1.gene1.p01 
133, JQ388884.1.gene1.p1 
134, DQ286729.1.gene1.p1 
135, FJ405211.1.gene1.p01 
136, Y13612.1.gene1.p01 
137, AF104442.1.gene1.p01 
138, AF104441.1.gene1.p01 
139, DQ322460.1.gene1.p1 
140, AM176552.2.gene1.p01 
141, AM176551.2.gene1.p01 
142, AM176554.2.gene1.p01 
143, AM176556.2.gene1.p01 
144, AM176555.2.gene1.p01 
145, AM176557.2.gene1.p01 
146, AJ746225.1.gene1.p01 
147, AJ866988.1.gene1.p01 
148, AY436361.1.gene1.p01 
149, AY491682.1.gene1.p1 
150, AY528425.1.gene1.p1 
151, AY574271.1.gene1.p01 
152, AY956335.1.gene1.p1 
153, DQ075245.1.gene1.p01 
154, AM286274.1.gene1.p01 
155, AY826417.1.gene1.p01 
156, DQ072853.1.gene1.p01 
157, AY853593.1.gene1.p1 
158, AY259119.1.gene1.p1 
159, AY123251.gene6.p01 
160, S46063.1.gene1.p2 
161, AF135373.1.gene1.p01 
162, AF030945.1.gene1.p01 
163, AY178993.1.gene1.p01 
164, AF367983.gene.p01 
165, AF313471.1.gene2.p01 
166, AY008290.1.gene1.p1 
167, AB126603.gene.p01 
168, DQ834729.1.gene1.p1 
169, DQ834728.1.gene1.p1 
170, X65253.1.gene1.p01 
171, Y17581.1.gene1.p01 
172, Y17583.1.gene1.p01 
173, Y17582.1.gene1.p01 
174, Y17584.1.gene1.p01 
175, U37195.1.gene1.p1 
176, JN254627.1.gene1.p01 
177, JN211012.1.gene1.p01 
178, GU550123.1.gene1.p1 
179, FN652295.1.gene1.p01 
180, HQ529916.1.gene1.p01 
181, JN227084.1.gene1.p01 
182, AY101578.1.gene1.p01 
183, AF516720.1.gene1.p1 
184, JF812965.1.gene1.p01 
185, AJ318094.1.gene1.p01 
186, AB023477.1.gene1.p01 
187, AY092401.1.gene1.p1 
188, AJ308558.1.gene1.p01 
189, AF495873.1.gene1.p1 
190, AF516719.1.gene1.p1 
191, AF326355.1.gene1.p01 
192, AY494718.1.gene1.p01 
193, AY494717.1.gene1.p01 
194, FJ820124.1.gene2.p1 
195, FN554543.1.gene1.p01 
196, FJ854362.1.gene2.p01 
197, GU208678.1.gene1.p01 
198, GU207844.1.gene1.p01 
199, GU169702.1.gene2.p01 
200, HQ874631.1.gene1.p1 
201, AM176553.2.gene1.p01 
202, AM176558.2.gene1.p01 
203, AY368237.1.gene1.p1 
204, AY101764.1.gene1.p01 
205, AF188199.1.gene1.p01 
206, AF203816.1.gene1.p01 
207, AF091113.2.gene1.p01 
208, AJ239002.1.gene1.p01 
209, AF157553.1.gene1.p1 
210, AF293345.1.gene1.p01 
211, AF227204.1.gene1.p01 
212, AF301532.1.gene1.p01 
213, AF299299.1.gene1.p01 
214, AM176549.2.gene1.p01 
215, AM176550.2.gene1.p01 
216, AM176547.2.gene1.p01 
217, AM176548.2.gene1.p01 
218, DQ013287.1.gene1.p1 
219, AM176546.2.gene1.p01 
220, AY277255.2.gene1.p01 
221, DQ174308.1.gene1.p01 
222, DQ174305.1.gene1.p01 
223, DQ174306.1.gene1.p01 
224, DQ174307.1.gene1.p01 
225, AF190692.1.gene1.p01 
226, DQ105528.2.gene1.p01 
227, DQ105529.2.gene1.p01 
228, HQ877615.1.gene1.p01 
229, EU418913.1.gene1.p01 
230, DQ369751.1.gene1.p01 
231, AM183304.1.gene1.p01 
232, DQ279850.1.gene1.p1 
233, EU274581.1.gene1.p1 
234, EU032604.1.gene1.p01 
235, EU024485.1.gene1.p01 
236, EU155018.1.gene1.p01 
237, HM751100.1.gene1.p01 
238, FJ194944.1.gene1.p01 
239, AM087453.1.gene1.p01 
240, AY223863.1.gene1.p01 
241, AY518560.gene.p01 
242, AF547625.1.gene1.p1 
243, FJ668814.gene1.p01 
244, AJ866285.2.gene1.p01 
245, AJ866284.2.gene1.p01 
246, AB302939.1.gene1.p01 
247, AY790341.1.gene1.p01 
248, EU586041.1.gene1.p01 
249, AY590467.1.gene1.p1 
250, DQ174304.1.gene1.p01 
251, EU342351.1.gene1.p01 
252, HQ637576.1.gene1.p01 
253, AY210887.1.gene1.p1 
254, AY079099.1.gene1.p01 
255, AY288915.1.gene1.p01 
256, AF535130.1.gene1.p01 
257, AF535128.1.gene1.p01 
258, AF535129.1.gene1.p01 
259, AY070258.1.gene1.p1 
260, JX268631.1.gene1.p01 
261, AF467947.1.gene1.p1 
262, AF467948.1.gene1.p1 
263, AF317502.gene.p01 
264, EF373971.1.gene1.p01 
265, EF373973.1.gene1.p01 
266, Y11069.1.gene1.p01 
267, AF148851.1.gene1.p01 
268, DQ328802.1.gene1.p01 
269, DQ193536.1.gene1.p01 
270, DQ836922.1.gene1.p01 
271, EF373969.1.gene1.p01 
272, EF373970.1.gene1.p01 
273, EF373972.1.gene1.p01 
274, AB733453.1.gene1.p01 
275, AY263404.1.gene1.p1 
276, AY528718.1.gene1.p01 
277, AY289548.1.gene1.p01 
278, X57972.1.gene1.p1 
279, AF397066.1.gene1.p1 
280, AF397067.1.gene1.p1 
281, AF397068.1.gene1.p1 
282, AF468003.1.gene1.p1 
283, AF506748.1.gene1.p1 
284, AJ318093.1.gene1.p01 
285, AM049399.1.gene1.p01 
286, AM087454.1.gene1.p01 
287, AM941159.1.gene1.p01 
288, AY072920.1.gene1.p1 
289, AY307100.1.gene1.p1 
290, EF468463.1.gene1.p01 
