LABELS
SEPARATOR COMMA
DATA
#NODE_ID,LABEL
1,TU_0001 
2,OTU_0002 
3,TU_0003 
4,TU_0004 
5,TU_0005 
6,TU_0006 
7,OTU_0007 
8,TU_0008 
9,OTU_0009 
10,OTU_0010 
11,OTU_0011 
12,OTU_0012 
13,OTU_0013 
14,OTU_0014 
15,OTU_0015 
16,OTU_0017 
17,OTU_0016 
18,OTU_0019 
19,OTU_0018 
20,OTU_0021 
21,OTU_0020 
22,OTU_0023 
23,OTU_0022 
24,OTU_0025 
25,OTU_0024 
26,OTU_0027 
27,OTU_0026 
28,OTU_0029 
29,OTU_0028 
30,OTU_0031 
31,OTU_0030 
32,OTU_0034 
33,OTU_0035 
34,OTU_0032 
35,OTU_0033 
36,OTU_0038 
37,OTU_0039 
38,OTU_0036 
39,OTU_0037 
40,OTU_0042 
41,OTU_0043 
42,OTU_0040 
43,OTU_0041 
44,OTU_0046 
45,OTU_0047 
46,OTU_0044 
47,OTU_0045 
48,OTU_0051 
49,OTU_0050 
50,OTU_0049 
51,OTU_0048 
52,OTU_0055 
53,OTU_0054 
54,OTU_0053 
55,OTU_0052 
56,OTU_0059 
57,OTU_0058 
58,OTU_0057 
59,OTU_0056 
60,OTU_0063 
61,OTU_0062 
62,OTU_0061 
63,OTU_0060 
64,OTU_0068 
65,OTU_0069 
66,OTU_0070 
67,OTU_0071 
68,OTU_0064 
69,OTU_0065 
70,OTU_0066 
71,OTU_0067 
72,OTU_0076 
73,OTU_0077 
74,OTU_0078 
75,OTU_0079 
76,OTU_0072 
77,OTU_0073 
78,OTU_0074 
79,OTU_0075 
80,OTU_0085 
81,OTU_0084 
82,OTU_0087 
83,OTU_0086 
84,OTU_0081 
85,OTU_0080 
86,OTU_0083 
87,OTU_0082 
88,OTU_0093 
89,OTU_0092 
90,OTU_0095 
91,OTU_0094 
92,OTU_0089 
93,OTU_0088 
94,OTU_0091 
95,OTU_0090 
96,OTU_0102 
97,OTU_0100 
98,OTU_0101 
99,OTU_0098 
100,OTU_0099 
101,OTU_0096 
102,OTU_0097 
103, ARSC_STAAU 
104, ARSC_BACSU 
105, ARSC_STAXY 
106, ARSC_STAA8 
107, ARSC1_STAS1 
108, ARSC1_STAHJ 
109, ARSC_BACHD 
110, ARSC2_STAHJ 
111, ARSC_BACSK 
112, ARSC_GEOTN 
113, ARSC_BACLD 
114, ARSC_MACCJ 
115, ARSC_OCEIH 
116, ARSC2_STAEQ 
117, ARSC2_STAS1 
118, ARSC_BACMD 
119, ARSC1_STAEQ 
120, ROOT_ARSC1_ECOLX 
121, ROOT_ARSC_SHIFL 
122, ROOT_Q9A861_CAUCR 
123, ACV57588.1 
124, AQQ70014.1 
125, BAU46984.1 
126, BAU53028.1 
127, BAV32665.1 
128, KJR96989.1 
129, KPK73416.1 
130, OGG04701.1 
131, OGI48905.1 
132, OGI66852.1 
133, OGR23397.1 
134, OGS12015.1 
135, OGS36825.1 
136, OGV41484.1 
137, OHB54299.1 
138, OHE81280.1 
139, OIO27781.1 
140, OYT21399.1 
141, SFV31436.1 
142, WP_005006635.1 
143, WP_006002119.1 
144, WP_009225278.1 
145, WP_013250205.1 
146, WP_015028195.1 
147, WP_015723982.1 
148, WP_015852185.1 
149, WP_015906293.1 
150, WP_020878702.1 
151, WP_022831824.1 
152, WP_025323185.1 
153, WP_027366732.1 
154, WP_028397993.1 
155, WP_029419919.1 
156, WP_033798780.1 
157, WP_042457293.1 
158, WP_045218628.1 
159, WP_045221430.1 
160, WP_054968850.1 
161, WP_058095823.1 
162, WP_063714599.1 
163, WP_066368508.1 
164, WP_067623257.1 
165, WP_067929635.1 
166, WP_068259190.1 
167, WP_072872981.1 
168, WP_072874548.1 
169, WP_077541149.1 
170, WP_078346178.1 
171, WP_084264172.1 
172, WP_090651477.1 
173, WP_090818991.1 
174, WP_091376160.1 
175, WP_094082804.1 
