LABELS
SEPARATOR COMMA
DATA
#NODE_ID,LABEL
NC_010410.6003655.p01, Acinetobacter_baumannii_AYE (NC_010410.6003655.p01)
NC_010400.5987140.p01, Acinetobacter_baumannii_SDF (NC_010400.5987140.p01)
NC_002695.1.916248.p01, Escherichia_coli_O157:H7_str._Sakai (NC_002695.1.916248.p01)
NC_008702.1.4606609.p01, Azoarcus_sp._BH72 (NC_008702.1.4606609.p01)
NC_011595.7057580.p01, Acinetobacter_baumannii_AB307-0294 (NC_011595.7057580.p01)
ROOT_sp|P23598|PRTF_DICCH, SV=1 (ROOT_sp|P23598|PRTF_DICCH)
BAN36717.1, Sulfuricella_denitrificans_skB26 (BAN36717.1)
CDH46548.1, Candidatus_Contendobacter_odensis_Run_B_J11 (CDH46548.1)
KPJ80641.1, Gammaproteobacteria_bacterium_SG8_30 (KPJ80641.1)
OAI51517.1, Betaproteobacteria_bacterium_SCGC_AG-212-J23 (OAI51517.1)
OFZ71115.1, Betaproteobacteria_bacterium_RBG_16_58_11 (OFZ71115.1)
OFZ87559.1, Betaproteobacteria_bacterium_RBG_16_66_20 (OFZ87559.1)
OGA05743.1, Betaproteobacteria_bacterium_RIFCSPLOWO2_02_FULL_64_12 (OGA05743.1)
OGA07348.1, Betaproteobacteria_bacterium_RIFCSPHIGHO2_12_FULL_69_13 (OGA07348.1)
OGA22799.1, Betaproteobacteria_bacterium_RIFCSPLOWO2_02_FULL_67_26 (OGA22799.1)
OGA28319.1, Betaproteobacteria_bacterium_RIFCSPLOWO2_02_FULL_65_24 (OGA28319.1)
OGA46523.1, Betaproteobacteria_bacterium_RIFCSPLOWO2_12_FULL_62_13 (OGA46523.1)
OGA68074.1, Betaproteobacteria_bacterium_RIFCSPLOWO2_12_FULL_65_14 (OGA68074.1)
OLB10471.1, Gammaproteobacteria_bacterium_13_2_20CM_66_19 (OLB10471.1)
OLC69158.1, Betaproteobacteria_bacterium_13_1_40CM_4_64_4 (OLC69158.1)
OYW20326.1, Burkholderiales_bacterium_12-64-5 (OYW20326.1)
WP_083396754.1, Nitrosospira_briensis (WP_083396754.1)
WP_083648110.1, Betaproteobacteria_bacterium_GR16-43 (WP_083648110.1)
WP_094566488.1, Herbaspirillum_sp._meg3 (WP_094566488.1)
